 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

INPUT        INTERVAL          8    
INPUT        NOMINAL           6    
REJECTED     INTERVAL          2    
TARGET       BINARY            1    
 
                                                                                                                                                                                                                                                                
 
 
Model Events

                                  Number
                   Measurement      of
Target    Event       Level       Levels      Order       Label

ORGYN       1        BINARY          2      Descending         
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables

Type         Variable    Label

TARGET       ORGYN                         
PREDICTED    P_ORGYN1    Predicted: ORGYN=1
RESIDUAL     R_ORGYN1    Residual: ORGYN=1 
PREDICTED    P_ORGYN0    Predicted: ORGYN=0
RESIDUAL     R_ORGYN0    Residual: ORGYN=0 
FROM         F_ORGYN     From: ORGYN       
INTO         I_ORGYN     Into: ORGYN       
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

Preliminary       Starting         Objective         Number
 Training          Random           Function           of        Terminating
    Run             Seed             Value         Iterations     Criteria

        1               12345    0.448177478025           10                
        2          1685054608    0.423979290314           10                
        3            37160956    0.433751525109           10                
        4           124609486    0.430094923466           10                
        5          1615307595    0.425249513468           10                
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

                   Optimization Start
                   Parameter Estimates
                                                Gradient
                                               Objective
  N Parameter                   Estimate        Function

  1 AFFL_H11                   -0.483005       -0.005044
  2 AGE_H11                     0.019892       -0.006660
  3 BILL_H11                    0.291178       -0.015388
  4 LTIME_H11                  -0.017459        0.003823
  5 S_CONV_H11                  0.108265        0.001853
  6 S_FVEG_H11                  0.245540        0.006080
  7 S_MT_H11                    0.114174       -0.004788
  8 S_TOIL_H11                  0.006027        0.002804
  9 AFFL_H12                   -0.442287       -0.003167
 10 AGE_H12                     0.576139       -0.030022
 11 BILL_H12                   -0.178348       -0.031348
 12 LTIME_H12                   0.052061       -0.002754
 13 S_CONV_H12                 -0.021738       -0.003890
 14 S_FVEG_H12                 -0.034918        0.014177
 15 S_MT_H12                   -0.078389       -0.020562
 16 S_TOIL_H12                 -0.013012        0.009096
 17 AFFL_H13                   -0.036275        0.001572
 18 AGE_H13                    -0.312327        0.004652
 19 BILL_H13                   -0.213611       -0.005685
 20 LTIME_H13                  -0.017836        0.001327
 21 S_CONV_H13                  0.031686        0.000743
 22 S_FVEG_H13                 -0.132368        0.000842
 23 S_MT_H13                   -0.421316        0.000559
 24 S_TOIL_H13                 -0.127772        0.000389
 25 CLASSGold_H11               0.195850       -0.000634
 26 CLASSPlatinum_H11           0.013925       -0.004315
 27 CLASSSilver_H11             0.084747     0.000083887
 28 GENDERF_H11                -0.745706        0.003407
 29 GENDERM_H11                -0.085465        0.000119
 30 NGROUPA_H11                -0.162627        0.000443
 31 NGROUPB_H11                -0.069777       -0.001347
 32 NGROUPC_H11                -0.221715        0.001568
 33 NGROUPD_H11                -0.234243       -0.000916
 34 NGROUPE_H11                -0.117494       -0.000213
 35 NGROUPF_H11                -0.407609        0.001926
 36 OAC1_H11                    0.135352       -0.000635
 37 OAC2_H11                   -0.070676       -0.001749
 38 OAC3_H11                    0.002242       -0.002652
 39 OAC4_H11                   -0.130123       -0.002022
 40 OAC5_H11                   -0.017610       -0.002113
 41 OAC6_H11                   -0.064275       -0.003562
 42 OAC7_H11                    0.005550       -0.002793
 43 REGIONMidlands_H11          0.006535       -0.003014
 44 REGIONNorth_H11             0.000331        0.000414
 45 REGIONScottish_H11          0.140252        0.000578
 46 REGIONSouthEast_H11        -0.034295       -0.000227
 47 TV_REGBorder_H11            0.034232       -0.000188
 48 TV_REGCScotland_H11        -0.307724        0.001706
 49 TV_REGEast_H11             -0.011681       -0.000870
 50 TV_REGLondon_H11            0.023060        0.000159
 51 TV_REGMidlands_H11         -0.104666       -0.000809
 52 TV_REGNEast_H11             0.233548        0.000844
 53 TV_REGNScot_H11             0.160949       -0.000112
 54 TV_REGNWest_H11            -0.079739        0.000398
 55 TV_REGS_SEast_H11           0.033584        0.000360
 56 TV_REGSWest_H11            -0.051273        0.000664
 57 TV_REGUlster_H11            0.032472     0.000082158
 58 TV_REGWales_West_H11       -0.077974       -0.000507
 59 CLASSGold_H12               0.039513       -0.020423
 60 CLASSPlatinum_H12          -0.114041       -0.021259
 61 CLASSSilver_H12             0.020639       -0.009559
 62 GENDERF_H12                -0.466898        0.017905
 63 GENDERM_H12                 0.047259        0.004730
 64 NGROUPA_H12                -0.089668        0.002474
 65 NGROUPB_H12                 0.194033        0.000726
 66 NGROUPC_H12                 0.132399        0.001261
 67 NGROUPD_H12                 0.049764        0.001946
 68 NGROUPE_H12                 0.174970        0.004003
 69 NGROUPF_H12                 0.114433        0.009917
 70 OAC1_H12                    0.067586       -0.003227
 71 OAC2_H12                   -0.090377       -0.002013
 72 OAC3_H12                   -0.156208       -0.003673
 73 OAC4_H12                    0.165363       -0.002736
 74 OAC5_H12                   -0.024501       -0.001833
 75 OAC6_H12                    0.041161     0.000075852
 76 OAC7_H12                    0.052073       -0.002646
 77 REGIONMidlands_H12         -0.139611        0.004259
 78 REGIONNorth_H12             0.145148        0.006793
 79 REGIONScottish_H12          0.053602        0.001076
 80 REGIONSouthEast_H12        -0.074820        0.005321
 81 TV_REGBorder_H12           -0.041185       -0.002673
 82 TV_REGCScotland_H12        -0.076887        0.000415
 83 TV_REGEast_H12              0.019280        0.000142
 84 TV_REGLondon_H12            0.016365        0.002952
 85 TV_REGMidlands_H12          0.201992        0.000701
 86 TV_REGNEast_H12            -0.147648        0.000738
 87 TV_REGNScot_H12             0.103273       -0.001002
 88 TV_REGNWest_H12            -0.029119        0.001719
 89 TV_REGS_SEast_H12          -0.005070       -0.000355
 90 TV_REGSWest_H12             0.013098       -0.001113
 91 TV_REGUlster_H12           -0.088958       -0.001612
 92 TV_REGWales_West_H12        0.095502       -0.000920
 93 CLASSGold_H13              -0.382017       -0.001528
 94 CLASSPlatinum_H13           0.073612       -0.002815
 95 CLASSSilver_H13             0.042998        0.000274
 96 GENDERF_H13                -0.016609        0.002660
 97 GENDERM_H13                -0.168498        0.000456
 98 NGROUPA_H13                 0.296900        0.000141
 99 NGROUPB_H13                -0.168154        0.000273
100 NGROUPC_H13                 0.024650        0.001185
101 NGROUPD_H13                 0.061650       -0.000197
102 NGROUPE_H13                 0.065960        0.000289
103 NGROUPF_H13                -0.205345        0.002272
104 OAC1_H13                    0.017903        0.000562
105 OAC2_H13                    0.259413       -0.001173
106 OAC3_H13                    0.020691       -0.000303
107 OAC4_H13                   -0.245652        0.000543
108 OAC5_H13                   -0.100662       -0.000924
109 OAC6_H13                    0.009616        0.000225
110 OAC7_H13                    0.290358       -0.000716
111 REGIONMidlands_H13          0.101366        0.000311
112 REGIONNorth_H13             0.231151        0.000609
113 REGIONScottish_H13         -0.033660       -0.000177
114 REGIONSouthEast_H13         0.163048    -0.000073745
115 TV_REGBorder_H13            0.034288       -0.000265
116 TV_REGCScotland_H13        -0.093900        0.000383
117 TV_REGEast_H13              0.259750       -0.000134
118 TV_REGLondon_H13            0.151008       -0.001136
119 TV_REGMidlands_H13         -0.444199        0.001020
120 TV_REGNEast_H13            -0.411553        0.000775
121 TV_REGNScot_H13             0.131102       -0.000285
122 TV_REGNWest_H13             0.088171       -0.000157
123 TV_REGS_SEast_H13          -0.214204        0.001223
124 TV_REGSWest_H13             0.034763        0.000311
125 TV_REGUlster_H13            0.126005       -0.000151
126 TV_REGWales_West_H13       -0.030606       -0.000565
127 BIAS_H11                   -0.446098        0.000659
128 BIAS_H12                    1.352976        0.019943
129 BIAS_H13                    0.985671        0.002978
130 H11_ORGYN1                 -1.999298        0.012190
131 H12_ORGYN1                 -2.793911       -0.008520
132 H13_ORGYN1                 -0.723230       -0.007434
133 BIAS_ORGYN1                -0.426128       -0.011892

Value of Objective Function = 0.4239792903

 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

Dual Quasi-Newton Optimization


Minimum Iterations                                0
Maximum Iterations                               50
Maximum Function Calls                   2147483647
Maximum CPU Time                              14400
ABSGCONV Gradient Criterion                 0.00001
GCONV Gradient Criterion                       1E-8
ABSFCONV Function Criterion                       0
FCONV Function Criterion                     0.0001
FCONV2 Function Criterion                         0
FSIZE Parameter                                   0
ABSXCONV Parameter Change Criterion               0
XCONV Parameter Change Criterion                  0
XSIZE Parameter                                   0
ABSCONV Function Criterion             0.0016916911
Line Search Method                                2
Starting Alpha for Line Search                    1
Line Search Precision LSPRECISION               0.4
DAMPSTEP Parameter for Line Search                .
Singularity Tolerance (SINGULAR)               1E-8

Dual Quasi-Newton Optimization

Dual Broyden - Fletcher - Goldfarb - Shanno Update (DBFGS)

