 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

INPUT        INTERVAL          8    
INPUT        NOMINAL           6    
REJECTED     INTERVAL          2    
TARGET       BINARY            1    
 
                                                                                                                                                                                                                                                                
 
 
Model Events

                                  Number
                   Measurement      of
Target    Event       Level       Levels      Order       Label

ORGYN       1        BINARY          2      Descending         
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables

Type         Variable    Label

TARGET       ORGYN                         
PREDICTED    P_ORGYN1    Predicted: ORGYN=1
RESIDUAL     R_ORGYN1    Residual: ORGYN=1 
PREDICTED    P_ORGYN0    Predicted: ORGYN=0
RESIDUAL     R_ORGYN0    Residual: ORGYN=0 
FROM         F_ORGYN     From: ORGYN       
INTO         I_ORGYN     Into: ORGYN       
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

Preliminary       Starting         Objective         Number
 Training          Random           Function           of        Terminating
    Run             Seed             Value         Iterations     Criteria

        1               12345     0.42623570889           10                
        2          1685054608    0.434767320216           10                
        3            37160956    0.428724239066           10                
        4           124609486    0.429083295177           10                
        5          1615307595    0.426195069242           10                
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

                     Optimization Start
                     Parameter Estimates
                                                    Gradient
                                                   Objective
  N Parameter                       Estimate        Function

  1 BILL_H11                       -0.028968        0.006451
  2 IMP_AFFL_H11                    0.597406        0.001303
  3 IMP_AGE_H11                    -0.104910       -0.000434
  4 IMP_LTIME_H11                   0.117668        0.000165
  5 S_CONV_H11                     -0.082071       -0.001573
  6 S_FVEG_H11                     -0.153013       -0.003082
  7 S_MT_H11                        0.099674        0.001654
  8 S_TOIL_H11                      0.075136       -0.001319
  9 BILL_H12                        0.010370        0.001681
 10 IMP_AFFL_H12                    0.635522       -0.000629
 11 IMP_AGE_H12                    -0.367984       -0.003979
 12 IMP_LTIME_H12                  -0.127271     0.000047346
 13 S_CONV_H12                     -0.164715        0.000753
 14 S_FVEG_H12                     -0.118400       -0.000656
 15 S_MT_H12                        0.097756       -0.000931
 16 S_TOIL_H12                      0.027960       -0.000483
 17 BILL_H13                       -0.001953        0.004224
 18 IMP_AFFL_H13                    0.250096       -0.000894
 19 IMP_AGE_H13                    -0.629342       -0.004765
 20 IMP_LTIME_H13                   0.086134        0.000555
 21 S_CONV_H13                      0.035229        0.001828
 22 S_FVEG_H13                      0.117778       -0.001541
 23 S_MT_H13                       -0.033157        0.002521
 24 S_TOIL_H13                      0.111113       -0.001267
 25 CLASSGold_H11                  -0.110866       -0.000259
 26 CLASSPlatinum_H11              -0.193956        0.000229
 27 CLASSSilver_H11                -0.176943       -0.003375
 28 IMP_GENDERF_H11                 0.643236        0.000597
 29 IMP_GENDERM_H11                 0.037745       -0.001118
 30 IMP_NGROUPA_H11                -0.089076    -0.000024950
 31 IMP_NGROUPB_H11                 0.047703        0.000112
 32 IMP_NGROUPC_H11                 0.051971       -0.000795
 33 IMP_NGROUPD_H11                 0.118107        0.000567
 34 IMP_NGROUPE_H11                -0.267435       -0.000781
 35 IMP_NGROUPF_H11                 0.320028       -0.000280
 36 IMP_OAC1_H11                   -0.163291       -0.000796
 37 IMP_OAC2_H11                    0.100848       -0.000385
 38 IMP_OAC3_H11                   -0.027382     0.000086659
 39 IMP_OAC4_H11                    0.259485       -0.000967
 40 IMP_OAC5_H11                    0.023900       -0.000422
 41 IMP_OAC6_H11                   -0.039582        0.000577
 42 IMP_OAC7_H11                   -0.156592       -0.000395
 43 IMP_REGIONMidlands_H11         -0.217682        0.000301
 44 IMP_REGIONNorth_H11            -0.046035    -0.000003862
 45 IMP_REGIONScottish_H11         -0.075060       -0.000220
 46 IMP_REGIONSouthEast_H11        -0.003391        0.000740
 47 IMP_TV_REGBorder_H11            0.163694    -0.000033929
 48 IMP_TV_REGCScotland_H11         0.164572       -0.001128
 49 IMP_TV_REGEast_H11             -0.030884       -0.000442
 50 IMP_TV_REGLondon_H11            0.181827        0.000237
 51 IMP_TV_REGMidlands_H11          0.081357       -0.000217
 52 IMP_TV_REGNEast_H11            -0.163045       -0.000619
 53 IMP_TV_REGNScot_H11            -0.088908    -0.000064320
 54 IMP_TV_REGNWest_H11            -0.122584       -0.000391
 55 IMP_TV_REGS_SEast_H11          -0.022285       -0.000171
 56 IMP_TV_REGSWest_H11             0.017766       -0.000342
 57 IMP_TV_REGUlster_H11           -0.263033        0.000590
 58 IMP_TV_REGWales_West_H11        0.256651       -0.000967
 59 CLASSGold_H12                  -0.090275        0.000674
 60 CLASSPlatinum_H12               0.144764       -0.000280
 61 CLASSSilver_H12                -0.016758     0.000066994
 62 IMP_GENDERF_H12                 0.469939        0.004194
 63 IMP_GENDERM_H12                -0.095564       -0.000458
 64 IMP_NGROUPA_H12                -0.218406       -0.000270
 65 IMP_NGROUPB_H12                -0.429916        0.000947
 66 IMP_NGROUPC_H12                -0.100932        0.000747
 67 IMP_NGROUPD_H12                -0.215849        0.001053
 68 IMP_NGROUPE_H12                -0.004706        0.000551
 69 IMP_NGROUPF_H12                 0.085915        0.000810
 70 IMP_OAC1_H12                    0.045579        0.000995
 71 IMP_OAC2_H12                    0.122491        0.000935
 72 IMP_OAC3_H12                   -0.123533        0.000522
 73 IMP_OAC4_H12                   -0.042861       -0.000460
 74 IMP_OAC5_H12                   -0.078252        0.001400
 75 IMP_OAC6_H12                   -0.011881        0.000161
 76 IMP_OAC7_H12                   -0.082573        0.001671
 77 IMP_REGIONMidlands_H12          0.278834        0.003657
 78 IMP_REGIONNorth_H12            -0.395463        0.000614
 79 IMP_REGIONScottish_H12          0.047354        0.001411
 80 IMP_REGIONSouthEast_H12        -0.085135       -0.000337
 81 IMP_TV_REGBorder_H12            0.122309        0.000625
 82 IMP_TV_REGCScotland_H12         0.257271        0.000142
 83 IMP_TV_REGEast_H12              0.022352     0.000086238
 84 IMP_TV_REGLondon_H12           -0.225602        0.000407
 85 IMP_TV_REGMidlands_H12         -0.257763        0.001697
 86 IMP_TV_REGNEast_H12             0.140926        0.000215
 87 IMP_TV_REGNScot_H12             0.124069        0.000555
 88 IMP_TV_REGNWest_H12            -0.013719        0.000309
 89 IMP_TV_REGS_SEast_H12          -0.062018       -0.000864
 90 IMP_TV_REGSWest_H12             0.080676       -0.000151
 91 IMP_TV_REGUlster_H12            0.070534        0.000332
 92 IMP_TV_REGWales_West_H12       -0.116557        0.001483
 93 CLASSGold_H13                   0.045205        0.000612
 94 CLASSPlatinum_H13               0.194380       -0.000686
 95 CLASSSilver_H13                -0.094514       -0.000490
 96 IMP_GENDERF_H13                 0.470262        0.005782
 97 IMP_GENDERM_H13                -0.175556       -0.001627
 98 IMP_NGROUPA_H13                 0.144769       -0.000783
 99 IMP_NGROUPB_H13                 0.068352        0.000648
100 IMP_NGROUPC_H13                -0.091875       -0.000351
101 IMP_NGROUPD_H13                 0.120907        0.001059
102 IMP_NGROUPE_H13                -0.099045       -0.000225
103 IMP_NGROUPF_H13                 0.000958        0.000579
104 IMP_OAC1_H13                 0.000057092       -0.000165
105 IMP_OAC2_H13                   -0.084084        0.000578
106 IMP_OAC3_H13                    0.200348        0.000120
107 IMP_OAC4_H13                   -0.144127        0.002311
108 IMP_OAC5_H13                   -0.049494        0.000591
109 IMP_OAC6_H13                   -0.030733        0.000744
110 IMP_OAC7_H13                    0.118179        0.001576
111 IMP_REGIONMidlands_H13          0.127614        0.004267
112 IMP_REGIONNorth_H13             0.136277     0.000056354
113 IMP_REGIONScottish_H13         -0.172172    -0.000027981
114 IMP_REGIONSouthEast_H13         0.181119        0.001474
115 IMP_TV_REGBorder_H13            0.112451        0.001375
116 IMP_TV_REGCScotland_H13         0.145843       -0.000448
117 IMP_TV_REGEast_H13             -0.250378    -0.000031415
118 IMP_TV_REGLondon_H13           -0.021999        0.001802
119 IMP_TV_REGMidlands_H13          0.066182        0.003567
120 IMP_TV_REGNEast_H13            -0.016320        0.000630
121 IMP_TV_REGNScot_H13             0.015068        0.000248
122 IMP_TV_REGNWest_H13             0.022815        0.000629
123 IMP_TV_REGS_SEast_H13          -0.094733        0.000398
124 IMP_TV_REGSWest_H13            -0.009132        0.000247
125 IMP_TV_REGUlster_H13            0.077007        0.000612
126 IMP_TV_REGWales_West_H13        0.077201        0.001801
127 BIAS_H11                        1.153758        0.000766
128 BIAS_H12                       -0.686221        0.004440
129 BIAS_H13                       -2.190621        0.004612
130 H11_ORGYN1                      3.211242        0.003626
131 H12_ORGYN1                      0.941811       -0.000948
132 H13_ORGYN1                      3.363344       -0.002574
133 BIAS_ORGYN1                    -0.709267        0.003740

Value of Objective Function = 0.4261950692

 
